Car,MPG,Cylinders,Horsepower,Weight,Acceleration,Model,Origin
STRING,FLOAT,INT,DOUBLE,DOUBLE,FLOAT,INT,STRING
AMC Concord,19.4,6,90,3210,17.2,78,US
AMC Gremlin,24.3,4,90,3003,20.1,80,US
AMC Hornet,19,6,100,2634,13,71,US
AMC Hornet Sportabout (sw),21,6,90,2648,15,70,US
AMC Matador,18,6,97,2774,15.5,70,US
AMC Matador (sw),22.5,6,90,3085,17.6,76,US
AMC Rebel SST,18,6,110,2962,13.5,71,US
Audi 100 LS,15,6,110,3730,19,75,US
Audi 4000,15.5,8,120,3962,13.9,76,US
Audi 5000,18,6,100,3288,15.5,71,US
Audi 5000s (diesel),15,8,150,3892,12.5,72,US
BMW 320i,16,8,150,3433,12,70,US
Buick Century,24,4,90,2430,14.5,70,Europe
Buick Century Special,34.3,4,78,2188,15.8,80,Europe
Buick Estate Wagon (sw),20.3,5,103,2830,15.9,78,Europe
Buick Opel Isuzu Deluxe,36.4,5,67,2950,19.9,80,Europe
Buick Regal Sport Coupe (turbo),21.5,4,110,2600,12.8,77,Europe
Buick Skylark,22.4,6,110,3415,15.8,81,US
Cadillac Seville,20.6,6,105,3380,15.8,78,US
Chevrolet Bel Air,16.9,8,155,4360,14.9,79,US
Chevrolet Cavalier 2door,30,4,80,2155,14.8,77,US
Chevrolet Chevelle Malibu,17.7,6,165,3445,13.4,78,US
Chevrolet Chevelle Malibu Classic,20.5,6,105,3425,16.9,77,US
Chevrolet Chevette,16.5,8,180,4380,12.1,76,US
Chevrolet Citation,15,8,145,4440,14,75,US
Chevrolet Concours,34,112,88,2395,18,82,US
Chevrolet Impala,17,6,100,3329,15.5,71,US
Chevrolet Malibu,18,8,130,3504,12,70,US
Chevrolet Monte Carlo Landau,16,6,100,3781,17,74,US
Chevrolet Monte Carlo S,29,4,52,2035,22.2,76,US
Chevrolet Nova,30,4,68,2155,16.5,78,US
Chevrolet Nova Custom,30.5,4,63,2051,17,77,US
Chevrolet Vega,32.1,4,70,2120,15.5,80,US
Chevrolet Vega (sw),23.5,6,110,2725,12.6,81,US
Chevrolet Woody,17.5,6,110,3520,16.4,77,US
